Custid,Mnt,Clothes,NetPurchase,Rcn,SmallAppliances,Recomendation,Marital_Status,DepVar
1094,624.0,91,44,8,8,5,Widow,0
4362,56.16,25,56,59,40,4,Married,0
10629,355.68,64,29,43,26,2,BigConfusion,0
8271,23.92,11,57,91,34,5,Single,0
10951,58.24,39,39,62,34,3,Widow,0
1137,1190.8,51,20,83,27,4,Together,0
2897,1869.92,58,16,19,37,5,Together,0
8109,1867.84,88,20,1,10,5,Single,0
1393,41.6,36,44,13,34,1,Divorced,0
3841,1530.88,40,7,44,48,5,Divorced,0
1102,811.2,24,23,29,42,2,Divorced,0
9023,22.88,9,70,75,31,2,Single,0
10298,32.24,43,56,10,52,2,,0
2023,1264.64,47,23,23,25,4,Divorced,0
7016,1932.32,34,26,58,27,6,Married,0
7891,2381.6,63,15,81,30,5,Together,1
2060,673.92,27,28,54,37,3,Married,0
4395,1521.52,53,18,23,32,4,Married,0
4117,31.2,22,63,58,46,3,Single,0
2560,190.32,17,39,35,50,5,Divorced,0
3195,67.6,74,56,36,23,4,Together,0
9372,1395.68,33,12,33,33,6,Divorced,0
4046,570.96,62,44,49,28,4,Together,0
2506,71.76,12,67,73,18,3,Single,0
5611,1927.12,15,13,76,49,4,Single,0
5401,66.56,5,65,1,33,2,Single,0
10942,35.36,70,57,80,26,2,Together,0
3355,23.92,49,48,33,31,2,Together,0
10348,510.64,83,43,22,12,5,Married,0
9632,1326.0,21,26,18,47,4,Widow,0
1129,66.56,81,57,37,11,3,Married,0
1811,1387.36,57,20,6,35,6,Single,0
4667,45.76,51,45,84,23,3,Married,0
9679,1000.48,86,60,87,13,6,Together,0
7618,67.6,5,59,3,24,3,Single,0
5887,88.4,3,64,18,44,3,Single,0
9044,679.12,57,56,56,34,4,Single,0
2875,47.84,8,70,67,23,4,Single,0
4983,1601.6,32,11,84,33,6,Divorced,0
4477,1863.68,68,43,66,17,5,Together,0
2588,93.6,82,39,26,15,5,Single,0
7953,615.68,89,43,86,9,4,Divorced,0
4247,2505.36,28,14,95,36,5,Divorced,1
4706,1328.08,30,19,40,41,5,Together,0
8570,356.72,88,33,78,11,5,Divorced,0
6995,503.36,45,36,80,23,3,Divorced,0
6604,230.88,57,56,78,37,4,Married,0
3684,500.24,93,54,63,6,4,Divorced,0
1075,1261.52,42,25,26,41,6,Divorced,0
1703,1858.48,59,22,47,21,5,Together,1
2793,78.0,25,64,13,37,4,Single,0
9091,24.96,43,48,84,20,4,Together,0
9945,37.44,38,44,24,31,4,Married,0
4588,1055.6,83,38,28,15,4,Single,1
10623,64.48,48,58,39,42,4,Divorced,0
7431,263.12,56,47,92,35,4,Together,0
7591,673.92,70,50,77,23,4,Married,0
1089,122.72,81,60,59,15,2,Married,0
5736,507.52,60,47,17,14,2,Married,0
2331,1054.56,39,29,77,36,4,Married,0
5197,66.56,44,29,17,20,5,Married,0
9797,11.44,69,60,359,16,3,Together,0
7426,305.76,51,55,26,30,3,Single,0
2424,30.16,10,64,30,34,3,Single,0
7063,125.84,83,64,43,14,5,Single,0
1608,2185.04,46,17,71,32,6,Together,1
10509,1133.6,65,28,21,24,5,Together,0
3836,854.88,31,48,14,30,5,Married,0
3122,360.88,89,44,91,6,4,Together,0
5958,613.6,59,41,53,30,3,Single,0
10898,68.64,78,56,5,18,3,Together,0
7937,268.32,77,50,66,17,2,Single,0
1010,19.76,18,39,153,17,4,Single,0
5239,125.84,85,63,27,13,4,Together,0
1514,16.64,31,43,65,37,4,Married,0
4026,158.08,25,55,77,32,4,Married,0
1666,922.48,66,26,1,26,2,BigConfusion,0
6847,360.88,27,43,71,48,3,Married,0
10816,450.32,90,59,26,7,2,Married,0
5983,1669.2,29,20,52,27,6,Married,0
10994,931.84,68,55,1,21,5,Married,0
4069,41.6,43,51,2,28,4,Single,0
2217,626.08,37,17,28,39,3,Single,0
4721,1066.0,93,44,24,7,5,Married,0
6025,46.8,3,53,43,14,2,Single,0
4401,451.36,85,50,11,12,3,Married,0
4030,791.44,78,51,83,14,4,Divorced,0
9577,1191.84,59,29,16,32,5,Together,1
3212,47.84,19,60,44,26,5,Married,0
9493,1537.12,58,24,12,28,4,Married,0
4262,79.04,51,65,89,23,3,Together,0
9251,41.6,78,49,65,19,5,Together,0
5651,509.6,28,35,47,43,5,Married,0
8805,2056.08,29,11,76,38,6,Together,0
10374,1268.8,39,18,54,29,6,Married,0
6042,55.12,52,73,45,41,3,Together,0
7373,1120.08,10,17,18,42,5,Married,0
3044,41.6,90,57,27,7,4,Single,0
10552,34.32,66,72,68,26,2,Married,0
1598,678.08,47,31,16,36,2,Single,0
6358,50.96,49,58,60,30,3,Together,0
6120,1330.16,31,10,87,49,5,Widow,0
7252,619.84,82,51,13,12,3,Single,0
8057,864.24,85,54,91,12,4,Married,0
6511,677.04,88,39,12,9,4,Married,0
10863,47.84,42,59,79,25,4,Single,0
4960,46.8,46,58,34,23,5,Married,0
2508,2378.48,29,10,78,55,5,Together,1
8411,92.56,58,72,83,32,5,Single,0
2165,1860.56,30,43,56,33,5,Single,0
10937,188.24,81,45,86,15,3,Married,0
10554,569.92,33,35,11,44,4,Single,0
8396,411.84,91,46,42,9,4,Married,0
4039,34.32,10,45,33,23,5,Single,0
7813,41.6,58,52,34,28,3,Married,0
7482,228.8,70,45,12,21,4,Together,0
5201,1253.2,70,29,49,16,6,Married,0
8791,44.72,20,69,34,23,5,Single,0
3925,996.32,77,42,16,16,4,Married,0
7820,43.68,78,39,17,20,4,Together,0
9007,1536.08,22,27,32,50,4,Married,0
4543,38.48,10,56,86,40,3,Together,0
9719,502.32,48,40,71,19,3,BigConfusion,0
9350,92.56,13,57,36,26,4,Single,0
5944,19.76,16,68,51,54,3,Single,0
6310,193.44,52,68,81,43,2,Married,0
10355,18.72,35,39,13,27,4,Divorced,0
10893,56.16,19,63,65,53,2,Married,0
7221,121.68,75,52,20,18,3,Married,0
6057,228.8,83,65,62,15,2,Married,0
7006,351.52,91,49,92,8,3,Married,0
6550,225.68,74,54,11,20,5,Single,0
5345,1200.16,45,30,98,30,5,Divorced,0
3582,36.4,16,65,30,32,3,Single,0
1099,49.92,66,64,1,26,3,Married,0
1697,72.8,76,43,71,18,4,Married,0
5059,39.52,25,73,9,27,2,Together,0
9205,361.92,60,27,27,22,4,Married,0
3017,93.6,57,51,95,28,4,Single,0
9852,986.96,65,23,30,22,4,Together,0
7789,67.6,53,52,49,28,4,Together,0
1375,76.96,20,74,54,40,2,Single,0
5984,31.2,59,51,89,35,3,Single,0
4254,63.44,6,55,8,12,3,Single,0
2851,1256.32,87,24,27,12,5,Married,1
5906,669.76,49,37,89,33,5,Together,0
3055,862.16,85,37,42,14,6,Married,0
5831,67.6,33,47,98,50,3,Married,0
1458,1460.16,45,21,87,35,5,Married,0
5715,450.32,14,48,39,47,2,Single,0
7912,19.76,43,46,375,29,2,Single,0
9347,42.64,15,72,44,41,4,Single,0
3461,34.32,16,66,72,58,4,Married,0
5763,807.04,75,48,9,22,6,Single,0
5411,745.68,45,28,62,32,2,Married,0
3798,1183.52,68,22,26,25,6,Married,0
2724,68.64,64,53,93,30,2,Single,0
7580,20.8,32,61,86,47,5,Divorced,0
4709,1729.52,45,11,73,33,4,Married,0
6586,195.52,88,41,74,11,2,Married,0
2371,44.72,74,59,83,20,2,Married,0
1523,1131.52,50,57,94,28,4,Married,0
1303,360.88,47,27,13,26,5,Together,0
6506,267.28,79,75,90,19,3,Married,0
10925,126.88,4,58,22,9,4,Single,0
9008,2813.2,56,18,80,38,6,Divorced,1
4189,230.88,45,63,22,38,5,Married,0
8364,53.04,21,50,91,25,4,Divorced,0
2577,47.84,81,44,80,15,3,Married,0
5635,318.24,82,45,50,15,4,Single,1
7577,352.56,7,50,71,19,3,Together,0
5954,352.56,75,49,36,21,3,Together,0
9234,354.64,59,46,87,17,4,Together,1
2440,1470.56,72,35,80,17,5,Married,1
10576,1001.52,57,44,83,24,5,Married,0
7265,799.76,95,61,27,4,5,Married,0
5874,558.48,39,42,24,22,4,Married,0
9774,74.88,79,55,76,18,4,Single,0
5015,266.24,81,57,91,17,4,Married,0
9869,872.56,67,47,53,26,4,Married,0
2369,229.84,61,33,0,27,3,Married,0
7783,1119.04,68,43,72,21,5,Together,0
1299,52.0,41,65,50,47,4,Single,0
7742,869.44,63,41,88,30,2,Married,0
8485,566.8,59,30,76,26,4,Single,0
4920,1265.68,47,11,40,43,5,Married,0
3607,450.32,87,43,6,9,4,Married,0
1837,569.92,69,48,39,27,3,Together,0
7205,43.68,50,54,81,26,4,Divorced,0
6859,1860.56,78,53,60,19,4,Married,0
1744,1192.88,80,42,100,17,5,Together,0
2677,1461.2,85,32,29,8,5,Together,0
5459,59.28,74,64,75,24,3,Married,0
2640,1931.28,31,10,15,41,6,Married,0
9418,1601.6,40,18,55,36,6,Married,0
8712,316.16,53,24,6,16,5,Married,0
4533,1527.76,51,29,46,27,5,Single,0
2484,871.52,49,26,16,39,3,Together,0
7071,1000.48,22,36,74,48,5,Married,0
7659,188.24,39,54,12,47,3,Single,0
6139,308.88,45,34,85,23,2,Single,0
9697,19.76,59,57,312,31,2,Married,0
9880,361.92,62,54,88,25,3,Married,0
1834,1865.76,50,61,61,35,6,Together,0
10066,26.0,23,60,13,21,5,Single,0
7017,353.6,51,41,88,34,4,Together,0
1737,862.16,89,48,28,9,6,Married,0
8351,42.64,66,59,95,30,5,Married,0
7844,738.4,19,11,21,57,5,Married,0
10410,918.32,51,24,24,34,3,Married,0
10238,865.28,68,51,94,17,4,Married,0
5521,126.88,90,67,2,9,4,Married,0
4135,20.8,81,45,126,18,3,Single,0
3076,26.0,21,60,70,42,5,Together,0
4257,629.2,96,62,21,4,5,Married,0
7067,613.6,86,43,52,11,3,Single,0
2221,126.88,40,36,26,37,4,Married,0
2475,872.56,68,29,51,17,3,Married,0
6768,20.8,31,74,449,54,3,Together,0
10930,52.0,80,58,89,15,4,Married,0
3160,96.72,94,53,2,5,2,Single,0
4710,1469.52,42,15,81,53,5,Together,0
1978,1591.2,37,27,22,51,6,Together,1
8310,34.32,8,64,12,25,4,Married,0
3407,863.2,91,50,59,6,5,Single,0
2809,1935.44,26,24,1,49,4,Divorced,0
6590,999.44,62,39,78,27,5,Together,0
7290,62.4,68,54,53,22,2,Single,0
4513,924.56,50,14,93,43,3,Married,0
5472,44.72,10,61,8,22,3,Single,0
9454,802.88,69,47,80,23,3,Together,0
7137,1190.8,46,32,93,17,6,,0
8598,59.28,19,58,8,50,3,Single,0
7927,350.48,92,59,71,7,2,Single,0
3980,2125.76,36,7,43,51,4,Widow,0
4134,361.92,41,73,39,29,4,Together,0
5133,1132.56,72,44,19,25,6,Married,0
5168,1461.2,43,10,75,48,5,Together,0
9902,1060.8,20,10,58,20,2,Single,0
2416,270.4,46,62,12,25,2,Divorced,0
10506,1185.6,50,10,95,41,5,Divorced,0
4167,1053.52,33,44,25,33,5,Single,0
5974,673.92,49,28,97,27,3,Married,0
8650,506.48,30,61,9,37,4,Single,0
5258,1864.72,23,9,27,43,5,Married,0
3533,1998.88,42,15,5,42,6,Married,1
3576,460.72,71,25,70,14,4,Together,0
4597,1061.84,67,51,47,21,6,Married,0
10592,61.36,10,63,49,42,4,Single,0
4170,315.12,40,39,100,27,3,Together,0
8273,19.76,75,56,60,22,4,Married,0
5210,1662.96,33,20,73,37,6,Single,0
10212,2058.16,60,17,59,32,5,Together,1
6744,157.04,27,62,47,39,4,Together,0
10332,57.2,33,60,26,31,4,Single,0
9928,15.6,57,60,407,33,2,Together,0
3378,996.32,16,17,13,61,4,Together,0
10428,984.88,50,30,95,27,5,Married,0
1076,153.92,68,54,86,27,3,Married,0
9524,265.2,89,48,33,9,3,Married,0
4768,452.4,59,28,63,33,3,Together,0
2734,19.76,27,64,207,49,4,Together,0
1626,14.56,33,62,136,47,4,Single,0
6483,610.48,26,23,79,19,2,Together,0
9664,622.96,27,51,65,21,4,Together,0
9389,49.92,47,48,80,45,3,Together,0
2486,2060.24,34,11,32,31,5,Married,1
4824,1929.2,25,14,92,38,5,BigConfusion,0
1801,17.68,80,53,283,12,2,Divorced,0
7492,152.88,55,37,88,37,4,Single,0
9539,405.6,31,55,95,53,3,Married,0
7072,402.48,63,34,29,31,4,Single,0
8221,1594.32,46,34,14,40,5,Married,0
4888,2190.24,88,41,79,11,6,Divorced,0
7489,13.52,44,64,343,42,4,Married,0
8595,92.56,77,58,6,19,5,Married,0
7326,188.24,61,58,50,35,4,Together,0
4202,195.52,91,56,41,7,4,Together,0
3492,194.48,80,54,65,14,5,Married,0
10399,55.12,3,57,69,5,3,Single,0
7672,38.48,41,56,25,43,4,Single,0
4638,860.08,67,49,46,26,3,Divorced,0
5175,94.64,37,55,38,45,4,Single,0
1415,2253.68,57,18,16,34,5,Single,1
8129,1399.84,50,8,41,27,5,Together,0
1528,1658.8,61,40,27,16,4,Married,0
6670,1532.96,52,25,71,25,6,Married,0
9401,95.68,74,50,84,15,3,Married,0
2997,411.84,68,56,9,19,4,Married,0
4180,1867.84,61,16,36,34,6,Married,0
2198,41.6,37,50,9,48,2,BigConfusion,0
3409,42.64,54,54,41,38,3,Single,0
5851,22.88,77,64,43,20,3,Together,0
5911,41.6,29,58,47,48,4,Together,0
9081,2254.72,51,17,36,29,4,Together,1
7219,65.52,35,48,93,51,2,Single,0
5318,1929.2,84,24,44,13,5,Married,1
2186,929.76,77,46,40,13,5,Widow,0
7339,2123.68,23,15,79,45,5,Together,0
6138,57.2,6,70,8,20,4,Single,0
9096,1387.36,24,18,29,38,6,Single,0
1584,2508.48,58,8,99,33,4,Together,1
5788,265.2,74,39,20,20,3,Married,0
1461,26.0,19,33,43,19,4,Together,0
10790,66.56,55,63,58,39,5,Single,0
1235,450.32,82,48,14,16,3,Divorced,0
7543,730.08,88,55,34,6,4,Single,0
1193,515.84,41,29,62,29,5,Together,0
10977,1116.96,68,54,79,17,4,Married,0
10727,409.76,71,24,52,9,3,Widow,0
1440,71.76,52,51,46,25,3,Married,0
8600,411.84,39,63,78,53,2,Together,0
3091,928.72,84,20,65,14,2,Married,0
9636,67.6,14,36,79,19,2,Married,0
10277,46.8,43,42,86,14,4,Divorced,0
9301,1330.16,36,23,9,33,4,Widow,0
4570,1067.04,89,38,86,9,6,BigConfusion,0
7884,39.52,10,61,67,20,5,Single,0
1241,859.04,37,30,36,31,3,Together,0
2307,66.56,7,72,61,32,4,Together,0
3022,317.2,62,41,31,14,4,Together,0
1570,406.64,81,45,95,12,4,Married,0
2552,365.04,28,36,7,55,5,Divorced,0
1406,734.24,36,23,53,49,3,Divorced,0
10118,1393.6,28,17,91,34,6,Widow,0
7392,96.72,9,57,15,27,5,Together,0
3132,66.56,78,27,68,17,4,Together,0
7620,1727.44,19,11,49,42,4,Together,0
7175,42.64,42,59,47,45,3,Together,0
6154,512.72,47,36,94,38,3,Married,0
2009,19.76,8,63,85,28,5,Single,0
4366,19.76,59,60,188,30,2,Married,0
3351,734.24,26,24,61,55,3,Divorced,0
7238,318.24,36,46,69,33,4,Single,0
3495,808.08,80,49,17,16,5,Married,0
6903,1665.04,70,8,10,24,5,Widow,0
3675,1469.52,31,42,68,40,4,Together,1
1394,1523.6,57,19,6,26,6,Together,0
6360,52.0,40,54,3,43,4,Married,0
2606,158.08,85,45,50,14,4,Married,0
9942,350.48,62,40,9,25,3,Married,0
7714,160.16,24,25,15,33,3,Together,0
4163,405.6,89,34,26,9,2,Single,0
7383,76.96,43,64,65,38,2,Married,0
5497,669.76,92,39,61,6,2,Together,0
5843,563.68,58,27,82,24,2,Together,0
10956,16.64,89,59,403,9,2,Married,0
3100,1262.56,66,29,92,27,5,Married,0
3869,96.72,79,45,96,14,3,Married,0
5449,126.88,44,60,89,40,2,Together,0
1545,57.2,31,52,33,28,4,Single,0
6496,1254.24,59,27,4,18,5,Widow,1
3543,358.8,72,60,52,18,4,Together,0
7854,612.56,84,46,45,14,2,Married,0
5644,20.8,16,55,104,58,3,Married,0
1650,41.6,60,59,52,26,4,Together,0
4416,500.24,96,58,20,4,3,Together,1
5122,39.52,47,70,22,46,5,Together,0
1221,1186.64,25,10,88,54,5,Widow,0
5232,1733.68,36,17,5,21,5,Together,0
10901,1670.24,43,12,100,44,5,Together,0
8198,16.64,8,42,80,7,3,Married,0
1841,187.2,55,45,66,35,4,Married,0
3997,1068.08,66,22,91,27,6,Widow,0
10204,26.0,6,45,20,50,3,Single,0
8222,1328.08,59,15,86,23,6,Single,0
1019,37.44,19,50,52,28,3,Single,0
4183,1063.92,55,28,68,27,6,Married,0
4045,11.44,55,36,386,34,2,Married,0
7174,16.64,17,69,281,49,4,Together,0
1881,559.52,39,26,58,36,5,Single,0
7227,68.64,90,49,1,7,3,Together,0
4402,2250.56,54,36,59,36,5,Married,0
5863,28.08,21,41,13,27,5,Single,0
10052,555.36,74,53,71,10,3,Single,0
4558,989.04,41,16,86,43,3,Together,0
2528,17.68,82,60,317,14,4,Married,0
3282,1664.0,52,41,52,29,5,Married,0
3733,20.8,59,59,196,23,3,Together,0
5987,516.88,69,27,31,26,4,Divorced,0
1836,687.44,74,51,41,23,4,Together,0
10492,1393.6,62,33,63,23,4,Single,1
1290,806.0,29,31,41,20,5,Single,0
1108,35.36,10,64,12,37,2,Single,0
6004,1399.84,71,17,75,26,5,Married,1
6000,270.4,40,61,97,39,5,Together,0
2863,1319.76,23,19,40,26,6,Married,0
9929,1598.48,72,13,82,16,5,Together,0
8842,90.48,11,57,54,24,4,Single,0
2523,1924.0,39,20,34,50,5,Single,0
5505,919.36,79,43,43,18,5,Married,0
9587,922.48,45,20,41,18,3,Married,0
1216,121.68,22,50,96,39,4,Single,0
2532,404.56,94,58,61,4,5,Divorced,0
9906,567.84,72,33,96,17,3,Widow,1
8099,1265.68,21,23,54,52,5,Divorced,0
1450,225.68,73,43,11,21,4,Single,0
7253,1527.76,72,25,41,21,4,Married,0
6411,68.64,4,64,60,21,2,Together,0
10177,2320.24,74,14,8,22,5,Together,1
1539,231.92,17,67,65,16,3,Single,0
3243,123.76,86,63,95,12,2,Together,0
4333,1329.12,49,28,2,31,5,Together,0
5425,855.92,46,24,1,23,4,Single,0
1908,1732.64,50,12,27,33,5,Together,0
2700,992.16,77,56,95,22,5,Together,0
4141,67.6,55,69,8,25,4,Together,0
2731,93.6,63,39,15,27,5,Single,0
9197,10.4,33,67,202,40,3,Single,0
4486,20.8,36,29,445,42,3,Divorced,0
6838,2123.68,30,17,50,56,6,Together,0
6994,625.04,48,36,23,44,2,Together,0
4582,60.32,54,59,43,39,4,Married,0
6660,1062.88,72,37,59,18,5,Married,0
8347,1657.76,64,14,90,27,4,Married,0
4315,1320.8,69,45,46,15,6,Married,0
10986,195.52,6,47,80,29,2,Together,0
2880,15.6,31,73,464,50,3,Married,0
4396,1525.68,65,29,13,23,4,Single,0
1753,313.04,86,47,68,12,3,Married,0
1058,126.88,12,55,99,50,5,Married,0
4890,1252.16,25,10,10,44,5,Widow,0
6694,41.6,14,71,60,35,3,Together,0
7256,991.12,33,12,3,44,4,Married,0
1486,1525.68,60,15,32,27,6,Married,0
7633,123.76,49,32,4,20,3,Single,0
4817,793.52,64,41,48,30,3,Together,0
5193,65.52,25,72,90,54,4,Married,0
7443,228.8,83,49,24,15,3,Single,0
8385,687.44,51,18,64,25,2,Together,0
1556,2122.64,67,34,64,27,5,Married,0
9310,793.52,88,44,26,9,5,Single,0
4770,1453.92,36,50,70,30,4,Married,0
4474,455.52,79,50,78,16,3,Together,0
6208,271.44,65,41,92,11,5,Married,0
3142,19.76,38,33,495,35,5,BigConfusion,0
10482,47.84,27,70,12,51,4,Married,0
5686,75.92,78,34,18,8,3,Together,0
7730,1334.32,10,15,67,37,5,Married,0
8806,1595.36,38,12,23,35,4,Widow,0
1038,462.8,53,38,87,37,4,Married,0
8213,191.36,42,33,42,27,4,Single,0
6034,26.0,53,64,60,35,4,Single,0
6796,565.76,86,57,88,12,3,Single,0
8404,269.36,35,40,73,26,5,Married,0
9639,38.48,56,52,90,29,5,Together,0
2928,94.64,15,75,73,49,3,Single,0
4794,83.2,14,61,37,39,2,Together,0
10210,669.76,54,53,39,32,2,Married,0
3232,194.48,85,51,72,10,3,Together,0
4285,55.12,35,52,94,47,3,Together,0
2973,1266.72,30,28,66,20,4,Married,0
1532,1791.92,68,15,60,15,5,Married,0
5149,365.04,54,21,20,32,3,Married,0
9873,2316.08,26,15,57,43,5,Together,1
6685,125.84,69,58,86,25,3,Divorced,0
10973,624.0,21,23,12,50,3,Together,0
6871,453.44,54,51,18,41,3,Married,0
6146,1321.84,56,32,75,18,6,Together,0
7626,401.44,31,39,10,33,5,Married,0
8915,733.2,55,24,57,20,2,Together,0
7343,921.44,22,10,19,27,3,Married,0
9864,17.68,24,62,58,36,3,Single,0
6017,624.0,52,35,9,24,5,Together,1
3490,46.8,59,77,78,34,4,Married,0
10520,1661.92,39,16,16,39,5,Married,0
9117,862.16,29,22,4,50,3,Single,0
7283,1319.76,20,12,25,40,6,Together,0
7390,16.64,43,49,218,27,3,Married,0
9889,122.72,82,60,57,13,2,Divorced,0
3176,1537.12,50,16,25,34,5,Single,0
5531,676.0,46,19,32,31,4,Married,0
1460,688.48,54,33,9,16,5,Married,0
3531,13.52,16,41,79,34,3,Together,0
7150,1127.36,48,26,98,30,5,Widow,0
4702,96.72,83,66,27,13,3,Married,0
2246,447.2,83,54,99,11,5,Together,0
5169,1590.16,40,9,40,39,4,Divorced,0
4508,1061.84,84,41,73,10,6,Married,0
4656,1067.04,63,49,87,31,4,Married,0
8713,29.12,36,62,66,26,4,Married,0
2306,157.04,87,58,46,11,3,Married,0
9118,1252.16,69,27,46,23,6,Married,0
9979,34.32,44,62,9,37,5,Single,0
3012,14.56,12,62,451,48,4,Together,0
7157,47.84,12,73,41,29,3,Single,0
5294,797.68,56,34,15,26,4,Married,0
7718,1662.96,47,12,96,43,5,Widow,0
2267,930.8,96,47,20,4,5,Divorced,0
10267,270.4,69,39,7,15,3,Together,0
7629,1661.92,54,10,77,29,5,Together,0
3972,75.92,71,62,26,25,2,Together,0
5125,41.6,25,29,64,28,3,Single,0
7839,1183.52,36,19,47,29,6,Divorced,1
2524,126.88,17,45,75,15,3,Together,0
5813,1660.88,42,53,1,23,6,Married,1
5574,42.64,75,67,81,21,3,Married,0
9090,2256.8,61,13,60,35,5,Married,0
6956,354.64,86,57,32,7,3,Married,0
5845,740.48,64,25,57,16,2,Divorced,0
10059,156.0,79,57,55,19,2,Together,0
5742,15.6,71,56,99,25,5,Married,0
7903,193.44,23,66,54,50,4,Single,0
5290,938.08,56,41,48,30,4,Together,0
9376,619.84,38,32,59,17,4,Single,0
9905,34.32,29,56,6,41,2,Together,0
8991,502.32,92,50,95,6,4,Single,0
6666,681.2,77,52,85,20,2,Divorced,0
1123,1335.36,54,27,1,32,6,Single,0
7233,123.76,62,40,71,18,4,Married,0
6363,67.6,31,44,95,18,3,Single,0
3146,73.84,57,42,0,33,2,Divorced,0
10338,406.64,83,56,18,12,3,Married,0
10948,2124.72,20,14,84,53,4,Together,1
8817,1454.96,40,12,8,36,5,Together,1
2312,268.32,80,52,59,18,5,Single,0
1904,1460.16,64,26,63,25,5,Single,0
10784,398.32,32,38,34,47,3,Together,0
7847,991.12,50,46,63,23,5,Widow,0
5517,398.32,82,55,11,14,3,Single,0
8611,1664.0,24,14,43,38,5,Married,0
10997,1734.72,61,45,75,25,5,Together,0
2346,269.36,67,73,75,21,3,Married,0
1188,798.72,83,41,33,14,5,Single,0
5036,929.76,69,30,11,25,4,Married,0
4342,362.96,49,58,73,37,4,Single,0
3272,67.6,15,61,83,16,3,Single,0
1802,33.28,61,61,20,31,4,Married,0
6818,72.8,16,66,24,23,4,Single,0
7076,807.04,63,33,6,20,4,Married,0
1263,920.4,26,25,45,37,2,Married,0
7153,195.52,92,44,31,7,3,Divorced,0
5555,42.64,86,75,71,12,4,Together,0
6891,621.92,48,25,93,22,2,Married,0
10659,404.56,77,44,32,18,4,Together,0
10301,985.92,67,61,29,24,4,Together,0
10250,1600.56,50,18,9,42,4,Married,1
8871,671.84,92,41,43,6,4,Divorced,0
10172,1335.36,40,26,64,21,5,Widow,0
3583,28.08,58,62,36,23,4,Together,0
3802,1121.12,74,13,71,21,3,Together,0
7812,263.12,75,29,46,16,2,Divorced,0
3169,122.72,48,37,13,28,2,Married,0
1358,991.12,78,31,34,19,4,Single,0
8843,2193.36,32,13,17,51,6,Divorced,1
8472,360.88,48,53,70,35,3,Together,0
1761,68.64,80,35,73,12,2,Married,0
7982,9.36,28,68,145,48,5,Married,0
1962,9.36,47,55,182,35,2,Married,0
10290,42.64,73,55,42,20,4,Divorced,0
10507,559.52,73,37,86,21,4,Married,0
3858,1193.92,35,25,78,49,5,Together,0
7540,617.76,36,52,90,52,3,Divorced,0
1159,124.8,70,46,11,21,5,Together,0
10680,75.92,4,41,99,10,5,Single,0
3009,39.52,40,64,48,35,3,Married,0
7034,1266.72,79,25,25,16,4,Married,0
4101,24.96,27,54,28,24,3,Married,0
6585,19.76,55,57,446,29,5,Married,0
6724,65.52,10,68,50,50,4,Single,0
6631,30.16,27,73,54,45,3,Single,0
10892,195.52,70,55,84,20,4,Married,0
5741,403.52,63,45,67,22,2,Single,0
1091,229.84,66,54,85,21,3,Single,0
4596,615.68,89,44,88,10,5,Married,0
1114,20.8,19,59,373,47,4,Single,0
8884,1463.28,87,46,70,10,5,Married,0
10014,1670.24,58,36,65,28,5,Divorced,0
10202,936.0,80,38,31,12,4,Married,0
2824,52.0,18,57,57,45,3,Single,0
8414,855.92,30,36,74,26,4,Married,0
9908,455.52,27,39,9,31,4,Single,0
5789,79.04,62,53,93,30,2,Single,0
6574,1387.36,62,30,92,20,4,Divorced,0
8453,983.84,59,15,52,33,2,Divorced,0
5335,24.96,30,73,5,50,4,Single,0
2819,269.36,60,56,1,31,3,Single,0
6563,1128.4,96,48,43,4,6,Divorced,0
8514,860.08,75,26,21,20,4,Married,0
5026,1391.52,79,31,63,16,4,Widow,0
6856,124.8,76,64,43,16,4,Single,0
5417,20.8,46,67,91,39,5,Married,0
7407,684.32,71,47,19,14,4,Married,0
3148,2691.52,53,9,68,37,5,Married,0
8574,1737.84,47,16,29,30,5,Married,0
6144,20.8,36,57,198,48,4,Married,0
3285,1257.36,78,11,84,19,5,Widow,0
3585,156.0,55,47,10,39,4,Together,0
8228,672.88,92,55,62,6,2,Married,0
10200,2568.8,65,40,80,26,5,Married,1
3464,124.8,63,46,90,29,3,Single,0
10414,669.76,85,48,73,10,5,Together,0
10852,2567.76,49,36,61,34,5,Single,1
9047,2127.84,48,14,44,40,5,Married,1
1873,1459.12,57,18,27,34,5,Widow,0
9178,29.12,25,61,73,56,2,Divorced,0
7396,272.48,64,63,35,34,5,Divorced,0
1796,1063.92,31,21,44,26,2,Divorced,0
6672,52.0,5,58,18,18,4,Single,0
5771,1523.6,28,16,3,29,6,Divorced,1
5143,52.0,15,63,89,22,4,Married,0
2175,1725.36,37,12,92,44,5,Married,0
2821,68.64,55,69,89,36,2,Married,0
10836,1996.8,45,10,90,40,5,Together,0
5802,67.6,86,65,85,13,5,Together,0
8511,1258.4,55,53,89,31,5,Married,1
10050,38.48,56,67,52,34,3,Together,0
4409,1990.56,34,13,78,49,5,Together,0
8711,68.64,42,36,83,25,4,Married,0
4902,1462.24,53,29,66,29,5,Single,0
9287,998.4,73,40,66,15,5,Married,0
10569,458.64,70,53,54,25,3,Together,0
8891,19.76,67,66,205,26,4,Single,0
1175,55.12,47,48,44,44,3,Together,0
3153,2382.64,36,9,96,44,5,Divorced,1
4927,154.96,38,40,20,47,5,Single,0
1677,1134.64,42,16,71,27,5,Married,0
9329,124.8,78,50,83,15,4,Married,0
